# FastAPI and server
fastapi>=0.104.1,<0.106.0
uvicorn[standard]>=0.24.0,<0.26.0
python-multipart>=0.0.6,<1.0.0

# Database (Updated for Python 3.13 compatibility)
sqlalchemy>=2.0.35,<2.1.0
alembic>=1.13.3,<2.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Email validation (compatible with pydantic-settings)
pydantic[email]>=2.7.0,<3.0.0

# PDF Processing (based on 2025 research - pypdf is now maintained)
pypdf>=4.3.1,<5.0.0
python-docx>=1.1.2,<2.0.0

# AI/Claude API
anthropic>=0.40.0,<1.0.0

# Environment and config
python-dotenv>=1.0.1,<2.0.0
pydantic-settings>=2.6.0,<3.0.0

# Templates
jinja2>=3.1.4,<4.0.0
